serial 	idx 	label 	mark
0	0	0	0
1	1	0	7
2	2	0	8
3	3	0	0
4	4	0	0
5	5	0	8
6	6	0	9
7	7	0	0
8	8	0	7
9	9	0	0
10	10	0	0
11	11	0	9
12	12	0	0
13	13	0	8
14	14	0	0
15	15	0	7
16	16	0	9
17	17	0	7
18	18	0	0
19	19	0	8
20	20	0	7
21	21	0	9
22	22	0	7
23	23	0	0
24	24	0	7
25	25	0	9
26	26	0	0
27	27	0	0
28	28	0	8
29	29	0	8
30	30	0	7
31	31	0	8
32	32	0	8
33	33	0	0
34	34	0	9
35	35	0	7
36	36	0	0
37	37	0	8
38	38	0	0
39	39	0	7
40	40	0	8
41	41	0	7
42	42	0	0
43	43	0	0
44	44	0	0
45	45	0	8
46	46	0	9
47	47	0	7
48	48	0	9
49	49	0	0
50	50	0	8
51	51	0	8
52	52	0	9
53	53	0	0
54	54	0	9
55	55	0	0
56	56	0	8
57	57	0	8
58	58	0	7
59	59	0	8
60	60	0	8
61	61	0	7
62	62	0	7
63	63	0	7
64	64	0	7
65	65	0	0
66	66	0	9
67	67	0	0
68	68	0	0
69	69	0	7
70	70	0	7
71	71	0	0
72	72	0	7
73	73	0	8
74	74	0	8
75	75	0	8
76	76	0	7
77	77	0	8
78	78	0	0
79	79	0	7
80	80	0	0
81	81	0	8
82	82	0	7
83	83	0	7
84	84	0	0
85	85	0	8
86	86	0	7
87	87	0	8
88	88	0	0
89	89	0	7
90	90	0	7
91	91	0	8
92	92	0	9
93	93	0	8
94	94	0	7
95	95	0	0
96	96	0	7
97	97	0	0
98	98	0	0
99	99	0	7
100	100	0	7
101	101	0	8
102	102	0	0
103	103	0	7
104	104	0	8
105	105	0	0
106	106	0	7
107	107	0	8
108	108	0	8
109	109	0	7
110	110	0	0
111	111	0	9
112	112	0	9
113	113	0	9
114	114	0	0
115	115	0	0
116	116	0	8
117	117	0	0
118	118	0	9
119	119	0	9
120	120	0	7
121	121	0	7
122	122	0	0
123	123	0	8
124	124	0	9
125	125	0	8
126	126	0	8
127	127	0	9
128	128	0	7
129	129	0	7
130	130	0	0
131	131	0	0
132	132	0	0
133	133	0	7
134	134	0	8
135	135	0	9
136	136	0	7
137	137	0	8
138	138	0	9
139	139	0	0
140	140	0	9
141	141	0	9
142	142	0	8
143	143	0	9
144	144	0	0
145	145	0	9
146	146	0	7
147	147	0	0
148	148	0	8
149	149	0	7
150	150	0	0
151	151	0	8
152	152	0	8
153	153	0	0
154	154	0	0
155	155	0	0
156	156	0	0
157	157	0	7
158	158	0	0
159	159	0	8
160	160	0	8
161	161	0	7
162	162	0	0
163	163	0	0
164	164	0	0
165	165	0	9
166	166	0	8
167	167	0	0
168	168	0	7
169	169	0	8
170	170	0	0
171	171	0	0
172	172	0	7
173	173	0	7
174	174	0	7
175	175	0	7
176	176	0	0
177	177	0	8
178	178	0	0
179	179	0	7
180	180	0	7
181	181	0	0
182	182	0	8
183	183	0	9
184	184	0	7
185	185	0	7
186	186	0	8
187	187	0	0
188	188	0	7
189	189	0	7
190	190	0	7
191	191	0	0
192	192	0	0
193	193	0	8
194	194	0	0
195	195	0	0
196	196	0	9
197	197	0	9
198	198	0	0
199	199	0	9
200	200	0	9
201	201	0	8
202	202	0	7
203	203	0	7
204	204	0	7
205	205	0	9
206	206	0	8
207	207	0	9
208	208	0	7
209	209	0	0
210	210	0	9
211	211	0	9
212	212	0	0
213	213	0	7
214	214	0	8
215	215	0	7
216	216	0	8
217	217	0	9
218	218	0	0
219	219	0	0
220	220	0	0
221	221	0	8
222	222	0	9
223	223	0	0
224	224	0	8
225	225	0	8
226	226	0	0
227	227	0	0
228	228	0	8
229	229	0	8
230	230	0	7
231	231	0	0
232	232	0	8
233	233	0	8
234	234	0	8
235	235	0	8
236	236	0	9
237	237	0	7
238	238	0	0
239	239	0	0
240	240	0	7
241	241	0	0
242	242	0	7
243	243	0	7
244	244	0	8
245	245	0	7
246	246	0	7
247	247	0	8
248	248	0	7
249	249	0	7
250	250	0	7
251	251	0	9
252	252	0	0
253	253	0	0
254	254	0	9
255	255	0	7
256	256	0	8
257	257	0	0
258	258	0	7
259	259	0	7
260	260	0	0
261	261	0	7
262	262	0	0
263	263	0	7
264	264	0	8
265	265	0	9
266	266	0	7
267	267	0	8
268	268	0	9
269	269	0	7
270	270	0	0
271	271	0	9
272	272	0	7
273	273	0	7
274	274	0	8
275	275	0	0
276	276	0	0
277	277	0	8
278	278	0	8
279	279	0	0
280	280	0	8
281	281	0	9
282	282	0	7
283	283	0	0
284	284	0	0
285	285	0	8
286	286	0	7
287	287	0	8
288	288	0	8
289	289	0	8
290	290	0	7
291	291	0	7
292	292	0	8
293	293	0	0
294	294	0	9
295	295	0	9
296	296	0	7
297	297	0	0
298	298	0	0
299	299	0	0
300	300	0	9
301	301	0	0
302	302	0	7
303	303	0	9
304	304	0	8
305	305	0	0
306	306	0	9
307	307	0	8
308	308	0	0
309	309	0	9
310	310	0	8
311	311	0	9
312	312	0	8
313	313	0	9
314	314	0	0
315	315	0	0
316	316	0	8
317	317	0	7
318	318	0	7
319	319	0	8
320	320	0	9
321	321	0	8
322	322	0	0
323	323	0	8
324	324	0	0
325	325	0	0
326	326	0	7
327	327	0	8
328	328	0	8
329	329	0	8
330	330	0	7
331	331	0	0
332	332	0	9
333	333	0	7
334	334	0	8
335	335	0	0
336	336	0	7
337	337	0	7
338	338	0	0
339	339	0	0
340	340	0	7
341	341	0	7
342	342	0	7
343	343	0	7
344	344	0	0
345	345	0	9
346	346	0	0
347	347	0	7
348	348	0	0
349	349	0	8
350	350	0	0
351	351	0	0
352	352	0	0
353	353	0	9
354	354	0	9
355	355	0	8
356	356	0	0
357	357	0	8
358	358	0	7
359	359	0	0
360	360	0	8
361	361	0	8
362	362	0	7
363	363	0	8
364	364	0	8
365	365	0	9
366	366	0	9
367	367	0	7
368	368	0	9
369	369	0	9
370	370	0	0
371	371	0	8
372	372	0	0
373	373	0	8
374	374	0	9
375	375	0	0
376	376	0	0
377	377	0	0
378	378	0	8
379	379	0	7
380	380	0	0
381	381	0	8
382	382	0	7
383	383	0	9
384	384	0	7
385	385	0	0
386	386	0	9
387	387	0	7
388	388	0	0
389	389	0	8
390	390	0	0
391	391	0	0
392	392	0	7
393	393	0	7
394	394	0	0
395	395	0	8
396	396	0	0
397	397	0	7
398	398	0	7
399	399	0	0
400	400	0	8
401	401	0	8
402	402	0	7
403	403	0	7
404	404	0	0
405	405	0	0
406	406	0	7
407	407	0	8
408	408	0	8
409	409	0	0
410	410	0	7
411	411	0	7
412	412	0	7
413	413	0	7
414	414	0	8
415	415	0	8
416	416	0	9
417	417	0	9
418	418	0	0
419	419	0	8
420	420	0	8
421	421	0	7
422	422	0	9
423	423	0	8
424	424	0	8
425	425	0	7
426	426	0	0
427	427	0	0
428	428	0	7
429	429	0	7
430	430	0	8
431	431	0	0
432	432	0	7
433	433	0	0
434	434	0	0
435	435	0	9
436	436	0	7
437	437	0	7
438	438	0	0
439	439	0	8
440	440	0	7
441	441	0	7
442	442	0	7
443	443	0	8
444	444	0	8
445	445	0	8
446	446	0	0
448	0	0	0
449	1	0	7
450	2	0	8
451	3	0	7
452	4	0	9
453	5	0	8
454	6	0	9
455	7	0	0
456	8	0	7
457	9	0	7
458	10	0	0
459	11	0	9
460	12	0	0
461	13	0	8
462	14	0	9
463	15	0	7
464	16	0	9
465	17	0	7
466	18	0	0
467	19	0	8
468	20	0	7
469	21	0	0
470	22	0	7
471	23	0	0
472	24	0	7
473	25	0	9
474	26	0	0
475	27	0	8
476	28	0	8
477	29	0	7
478	30	0	7
479	31	0	8
480	32	0	8
481	33	0	9
482	34	0	0
483	35	0	7
484	36	0	9
485	37	0	8
486	38	0	8
487	39	0	9
488	40	0	8
489	41	0	0
490	42	0	9
491	43	0	0
492	44	0	0
493	45	0	8
494	46	0	9
495	47	0	7
496	48	0	9
497	49	0	0
498	50	0	8
499	51	0	8
500	52	0	7
501	53	0	0
502	54	0	9
503	55	0	0
504	56	0	8
505	57	0	8
506	58	0	7
507	59	0	8
508	60	0	8
509	61	0	7
510	62	0	7
511	63	0	7
512	64	0	7
513	65	0	9
514	66	0	9
515	67	0	9
516	68	0	0
517	69	0	7
518	70	0	0
519	71	0	9
520	72	0	7
521	73	0	8
522	74	0	8
523	75	0	8
524	76	0	7
525	77	0	8
526	78	0	0
527	79	0	8
528	80	0	0
529	81	0	8
530	82	0	7
531	83	0	7
532	84	0	0
533	85	0	8
534	86	0	0
535	87	0	8
536	88	0	0
537	89	0	7
538	90	0	7
539	91	0	8
540	92	0	9
541	93	0	8
542	94	0	9
543	95	0	0
544	96	0	7
545	97	0	7
546	98	0	0
547	99	0	7
548	100	0	7
549	101	0	8
550	102	0	9
551	103	0	7
552	104	0	8
553	105	0	0
554	106	0	7
555	107	0	8
556	108	0	8
557	109	0	7
558	110	0	0
559	111	0	9
560	112	0	0
561	113	0	8
562	114	0	8
563	115	0	0
564	116	0	8
565	117	0	0
566	118	0	9
567	119	0	9
568	120	0	7
569	121	0	7
570	122	0	7
571	123	0	8
572	124	0	9
573	125	0	8
574	126	0	8
575	127	0	9
576	128	0	8
577	129	0	7
578	130	0	0
579	131	0	0
580	132	0	9
581	133	0	7
582	134	0	9
583	135	0	7
584	136	0	7
585	137	0	9
586	138	0	9
587	139	0	9
588	140	0	9
589	141	0	9
590	142	0	8
591	143	0	7
592	144	0	8
593	145	0	9
594	146	0	7
595	147	0	0
596	148	0	8
597	149	0	7
598	150	0	9
599	151	0	8
600	152	0	8
601	153	0	7
602	154	0	9
603	155	0	7
604	156	0	7
605	157	0	7
606	158	0	0
607	159	0	8
608	160	0	8
609	161	0	7
610	162	0	9
611	163	0	9
612	164	0	0
613	165	0	0
614	166	0	8
615	167	0	9
616	168	0	7
617	169	0	0
618	170	0	0
619	171	0	0
620	172	0	7
621	173	0	7
622	174	0	7
623	175	0	0
624	176	0	0
625	177	0	8
626	178	0	9
627	179	0	7
628	180	0	7
629	181	0	9
630	182	0	8
631	183	0	9
632	184	0	7
633	185	0	7
634	186	0	8
635	187	0	7
636	188	0	8
637	189	0	8
638	190	0	7
639	191	0	0
640	192	0	9
641	193	0	8
642	194	0	0
643	195	0	8
644	196	0	0
645	197	0	7
646	198	0	9
647	199	0	9
648	200	0	0
649	201	0	8
650	202	0	7
651	203	0	7
652	204	0	7
653	205	0	9
654	206	0	7
655	207	0	9
656	208	0	7
657	209	0	0
658	210	0	9
659	211	0	9
660	212	0	7
661	213	0	7
662	214	0	8
663	215	0	7
664	216	0	8
665	217	0	9
666	218	0	7
667	219	0	8
668	220	0	0
669	221	0	8
670	222	0	0
671	223	0	0
672	224	0	8
673	225	0	8
674	226	0	9
675	227	0	9
676	228	0	0
677	229	0	8
678	230	0	0
679	231	0	0
680	232	0	8
681	233	0	0
682	234	0	9
683	235	0	8
684	236	0	9
685	237	0	7
686	238	0	0
687	239	0	8
688	240	0	7
689	241	0	0
690	242	0	7
691	243	0	7
692	244	0	8
693	245	0	7
694	246	0	7
695	247	0	8
696	248	0	9
697	249	0	7
698	250	0	7
699	251	0	0
700	252	0	0
701	253	0	0
702	254	0	7
703	255	0	7
704	256	0	8
705	257	0	0
